
#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
# Links didn't work. See original utopia.txt-file for complete comments
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model	
#	The following are DEFAULT units, but they can be changed by users to their comfort. When doing so, users are advised to check the consistency of their choices though.																					
#	Energy and demands in PJ/a																							
#	Power plants in GW																							
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																							
#	Other plant costs: Million $/PJ/a																							
#	Variable O&M (& Import) Costs: Million $ / PJ (//$/GJ)																							
#
#****************************************		

param AnnualExogenousEmission			default	0		:=	; 
param AnnualEmissionLimit				default	999999999	:=	;
param ModelPeriodExogenousEmission	default	0		:=	;
param ModelPeriodEmissionLimit		default	999999999	:=	;

#**************************************** 
 

set EMISSION	:=	co2	;
set TECHNOLOGY	:=	wind_onshore	PV	steam_turbine	ocgt	ccgt	hydro_ror	hydro_stor	hydro_dam	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	;
set FUEL	:=	natural_gas	electricity	csp_heat	;
set YEAR	:=	2010	2015	2020	2025	2030	;
set TIMESLICE	:=	Sp1	Sp2	Sp3	Sp4	Sp5	Sp6	Sp7	Sp8	Sp9	Sp10	Sp11	Sp12	Sp13	Sp14	Sp15	Sp16	Sp17	Sp18	Sp19	Sp20	Sp21	Sp22	Sp23	Sp24	Su1	Su2	Su3	Su4	Su5	Su6	Su7	Su8	Su9	Su10	Su11	Su12	Su13	Su14	Su15	Su16	Su17	Su18	Su19	Su20	Su21	Su22	Su23	Su24	Fa1	Fa2	Fa3	Fa4	Fa5	Fa6	Fa7	Fa8	Fa9	Fa10	Fa11	Fa12	Fa13	Fa14	Fa15	Fa16	Fa17	Fa18	Fa19	Fa20	Fa21	Fa22	Fa23	Fa24	Wi1	Wi2	Wi3	Wi4	Wi5	Wi6	Wi7	Wi8	Wi9	Wi10	Wi11	Wi12	Wi13	Wi14	Wi15	Wi16	Wi17	Wi18	Wi19	Wi20	Wi21	Wi22	Wi23	Wi24	Du	;
set MODE_OF_OPERATION	:=	1	2	;
set REGION	:=	TUNISIA	;
set SEASON	:=	1	2	3	4	;
Fa18	0.3	0.3	0.3	0.3	0.3	
Fa19	0.3	0.3	0.3	0.3	0.3	
Fa20	0.3	0.3	0.3	0.3	0.3	
Fa21	0.3	0.3	0.3	0.3	0.3	
Fa22	0.3	0.3	0.3	0.3	0.3	
Fa23	0.3	0.3	0.3	0.3	0.3	
Fa24	0.3	0.3	0.3	0.3	0.3	
Wi1	0.3	0.3	0.3	0.3	0.3	
Wi2	0.3	0.3	0.3	0.3	0.3	
Wi3	0.3	0.3	0.3	0.3	0.3	
Wi4	0.3	0.3	0.3	0.3	0.3	
Wi5	0.3	0.3	0.3	0.3	0.3	
Wi6	0.3	0.3	0.3	0.3	0.3	
Wi7	0.3	0.3	0.3	0.3	0.3	
Wi8	0.3	0.3	0.3	0.3	0.3	
Wi9	0.3	0.3	0.3	0.3	0.3	
Wi10	0.3	0.3	0.3	0.3	0.3	
Wi11	0.3	0.3	0.3	0.3	0.3	
Wi12	0.3	0.3	0.3	0.3	0.3	
Wi13	0.3	0.3	0.3	0.3	0.3	
Wi14	0.3	0.3	0.3	0.3	0.3	
Wi15	0.3	0.3	0.3	0.3	0.3	
Wi16	0.3	0.3	0.3	0.3	0.3	
Wi17	0.3	0.3	0.3	0.3	0.3	
Wi18	0.3	0.3	0.3	0.3	0.3	
Wi19	0.3	0.3	0.3	0.3	0.3	
Wi20	0.3	0.3	0.3	0.3	0.3	
Wi21	0.3	0.3	0.3	0.3	0.3	
Wi22	0.3	0.3	0.3	0.3	0.3	
Wi23	0.3	0.3	0.3	0.3	0.3	
Wi24	0.3	0.3	0.3	0.3	0.3	

[TUNISIA,wind_onshore,*,*]	:	2010	2015	2020	2025	2030	:=
Sp1	0.5	0.5	0.5	0.5	0.5	
Sp2	0.5	0.5	0.5	0.5	0.5	
Sp3	0.5	0.5	0.5	0.5	0.5	
Sp4	0.5	0.5	0.5	0.5	0.5	
Sp5	0.5	0.5	0.5	0.5	0.5	
Sp6	0.5	0.5	0.5	0.5	0.5	
Sp7	0.5	0.5	0.5	0.5	0.5	
Sp8	0.5	0.5	0.5	0.5	0.5	
Sp9	0.5	0.5	0.5	0.5	0.5	
Sp10	0.5	0.5	0.5	0.5	0.5	
Sp11	0.5	0.5	0.5	0.5	0.5	
Sp12	0.5	0.5	0.5	0.5	0.5	
Sp13	0.5	0.5	0.5	0.5	0.5	
Sp14	0.5	0.5	0.5	0.5	0.5	
Sp15	0.5	0.5	0.5	0.5	0.5	
Sp16	0.5	0.5	0.5	0.5	0.5	
Sp17	0.5	0.5	0.5	0.5	0.5	
Sp18	0.5	0.5	0.5	0.5	0.5	
Sp19	0.5	0.5	0.5	0.5	0.5	
Sp20	0.5	0.5	0.5	0.5	0.5	
Sp21	0.5	0.5	0.5	0.5	0.5	
Sp22	0.5	0.5	0.5	0.5	0.5	
Sp23	0.5	0.5	0.5	0.5	0.5	
Sp24	0.5	0.5	0.5	0.5	0.5	
Su1	0.5	0.5	0.5	0.5	0.5	
Su2	0.5	0.5	0.5	0.5	0.5	
Su3	0.5	0.5	0.5	0.5	0.5	
Su4	0.5	0.5	0.5	0.5	0.5	
Su5	0.5	0.5	0.5	0.5	0.5	
Su6	0.5	0.5	0.5	0.5	0.5	
Su7	0.5	0.5	0.5	0.5	0.5	
Su8	0.5	0.5	0.5	0.5	0.5	
Su9	0.5	0.5	0.5	0.5	0.5	
Su10	0.5	0.5	0.5	0.5	0.5	
Su11	0.5	0.5	0.5	0.5	0.5	
Su12	0.5	0.5	0.5	0.5	0.5	
Su13	0.5	0.5	0.5	0.5	0.5	
Su14	0.5	0.5	0.5	0.5	0.5	
Su15	0.5	0.5	0.5	0.5	0.5	
Su16	0.5	0.5	0.5	0.5	0.5	
Su17	0.5	0.5	0.5	0.5	0.5	
Su18	0.5	0.5	0.5	0.5	0.5	
Su19	0.5	0.5	0.5	0.5	0.5	
Su20	0.5	0.5	0.5	0.5	0.5	
Su21	0.5	0.5	0.5	0.5	0.5	
Su22	0.5	0.5	0.5	0.5	0.5	
Su23	0.5	0.5	0.5	0.5	0.5	
Su24	0.5	0.5	0.5	0.5	0.5	
Fa1	0.5	0.5	0.5	0.5	0.5	
Fa2	0.5	0.5	0.5	0.5	0.5	
Fa3	0.5	0.5	0.5	0.5	0.5	
Fa4	0.5	0.5	0.5	0.5	0.5	
Fa5	0.5	0.5	0.5	0.5	0.5	
Fa6	0.5	0.5	0.5	0.5	0.5	
Fa7	0.5	0.5	0.5	0.5	0.5	
Fa8	0.5	0.5	0.5	0.5	0.5	
Fa9	0.5	0.5	0.5	0.5	0.5	
Fa10	0.5	0.5	0.5	0.5	0.5	
Fa11	0.5	0.5	0.5	0.5	0.5	
Fa12	0.5	0.5	0.5	0.5	0.5	
Fa13	0.5	0.5	0.5	0.5	0.5	
Fa14	0.5	0.5	0.5	0.5	0.5	
Fa15	0.5	0.5	0.5	0.5	0.5	
Fa16	0.5	0.5	0.5	0.5	0.5	
Fa17	0.5	0.5	0.5	0.5	0.5	
Fa18	0.5	0.5	0.5	0.5	0.5	
Fa19	0.5	0.5	0.5	0.5	0.5	
Fa20	0.5	0.5	0.5	0.5	0.5	
Fa21	0.5	0.5	0.5	0.5	0.5	
Fa22	0.5	0.5	0.5	0.5	0.5	
Fa23	0.5	0.5	0.5	0.5	0.5	
Fa24	0.5	0.5	0.5	0.5	0.5	
Wi1	0.5	0.5	0.5	0.5	0.5	
Wi2	0.5	0.5	0.5	0.5	0.5	
Wi3	0.5	0.5	0.5	0.5	0.5	
Wi4	0.5	0.5	0.5	0.5	0.5	
Wi5	0.5	0.5	0.5	0.5	0.5	
Wi6	0.5	0.5	0.5	0.5	0.5	
Wi7	0.5	0.5	0.5	0.5	0.5	
Wi8	0.5	0.5	0.5	0.5	0.5	
Wi9	0.5	0.5	0.5	0.5	0.5	
Wi10	0.5	0.5	0.5	0.5	0.5	
Wi11	0.5	0.5	0.5	0.5	0.5	
Wi12	0.5	0.5	0.5	0.5	0.5	
Wi13	0.5	0.5	0.5	0.5	0.5	
Wi14	0.5	0.5	0.5	0.5	0.5	
Wi15	0.5	0.5	0.5	0.5	0.5	
Wi16	0.5	0.5	0.5	0.5	0.5	
Wi17	0.5	0.5	0.5	0.5	0.5	
Wi18	0.5	0.5	0.5	0.5	0.5	
Wi19	0.5	0.5	0.5	0.5	0.5	
Wi20	0.5	0.5	0.5	0.5	0.5	
Wi21	0.5	0.5	0.5	0.5	0.5	
Wi22	0.5	0.5	0.5	0.5	0.5	
Wi23	0.5	0.5	0.5	0.5	0.5	
Wi24	0.5	0.5	0.5	0.5	0.5	;


#
# EmissionActivityRatio{r in Region, t in Technology, e in Emission, m in ModeOfOperation, y in Year}  Units: Tonnes/PJ Output
# Emissions factor per unit of activity.
param EmissionActivityRatio	default	0	:=							
[TUNISIA,*,co2,1,*]	:	2010	2015	2020	2025	2030	:=
steam_turbine	180	180	180	180	180	
ocgt	200	200	200	200	200	
ccgt	160	160	160	160	160	
csp_gas_firing	180	180	180	180	180	; 


#	
# EmissionsPenalty{r in Region, e in Emission, y in Year} Units: Million $/Tonne of Pollutant
# Externality cost per unit of emission
param EmissionsPenalty		default 0	:=	
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
co2	0	0	0	0	0	;


#	
# ReserveMarginTagFuel{r in Region,f in Fuel, y in Year} Units: 1=yes, 0=no
# Indicates if the output fuel has a reserve margin associated with it.
param ReserveMarginTagFuel	default	0	:=							
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
electricity	1	1	1	1	1	; 


#	
# ReserveMargin{r in Region, y in Year} Units: Ratio (Installed/Peak)
# The reserve (installed) capacity required relative to the peak demand for the specified fuel.
param ReserveMargin	:	2010	2015	2020	2025	2030	:=
TUNISIA	1.1	1.1	1.1	1.1	1.1	; 


#
# ReserveMarginTagTechnology{r in Region,t in Technology, y in Year} Units: fraction
# Amount the technology contributes to the reserve margin 1=100%  0.2=20%.
param ReserveMarginTagTechnology	default	0	:=						
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
wind_onshore	0	0	0	0	0	
PV	0	0	0	0	0	
steam_turbine	1	1	1	1	1	
ocgt	1	1	1	1	1	
ccgt	1	1	1	1	1	
hydro_ror	1	1	1	1	1	
hydro_stor	1	1	1	1	1	
hydro_dam	1	1	1	1	1	
supply_natural_gas	1	1	1	1	1	
backup_electricity	1	1	1	1	1	
csp_collector	1	1	1	1	1	
csp_gas_firing	0	0	0	0	0	
csp_steam_turbine	1	1	1	1	1	; 


#
# param OperationalLife{r in Region, t in Technology};  Units: years
# Operational lifespan of a process in years.
param OperationalLife	default	20	:	wind_onshore	PV	steam_turbine	ocgt	ccgt	hydro_ror	hydro_stor	hydro_dam	supply_natural_gas	backup_electricity	csp_collector	csp_gas_firing	csp_steam_turbine	:=
TUNISIA	20	20	40	40	40	100	100	100	99	99	40	40	40	; 


#
# TotalAnnualMaxCapacity{r in Region, t in Technology, y in Year} Units: MW
# Maximum total (residual and new) capacity each year.
param TotalAnnualMaxCapacity	default	9999999999	:=						
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
wind_onshore	99999999	99999999	99999999	99999999	99999999	
PV	99999999	99999999	99999999	99999999	99999999	
steam_turbine	99999999	99999999	99999999	99999999	99999999	
ocgt	99999999	99999999	99999999	99999999	99999999	
ccgt	99999999	99999999	99999999	99999999	99999999	
hydro_ror	99999999	99999999	99999999	99999999	99999999	
hydro_stor	99999999	99999999	99999999	99999999	99999999	; 


#
# TotalAnnualMinCapacity{r in Region, t in Technology, y in Year} Units: MW
# Minimum total (residual and new) capacity each year.
param TotalAnnualMinCapacity	default	0	:=						
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
wind_onshore	0	0	0	0	0	
PV	0	0	0	0	0	
steam_turbine	0	0	0	0	0	
ocgt	0	0	0	0	0	
ccgt	0	0	0	0	0	
hydro_ror	0	0	0	0	0	
hydro_stor	0	0	0	0	0	; 


#
# TotalAnnualMaxCapacityInvestment{r in Region, t in Technology, y in Year} Units: MW
# Maximum new capacity each year.  Use this to stop OSeMOSYS investing in existing technologies.
param TotalAnnualMaxCapacityInvestment	default	9999999	:=	;		
#	
# TotalAnnualMinCapacityInvestment{r in Region, t in Technology, y in Year} Units: MW
# Minimum new capacity each year.
param TotalAnnualMinCapacityInvestment	default	0	:=	;																			
#
# param TotalTechnologyAnnualActivityUpperLimit{r in Region, t in Technology, y in Year} Units: MWh
# Maximum amount of activity that a technology can perform each year.
param TotalTechnologyAnnualActivityUpperLimit	default	999999999	:=	;																			
#
# TotalTechnologyAnnualActivityLowerLimit{r in Region, t in Technology, y in Year} Units: MWh
# Minimum activity that a technology can perform each year. # must-run
param TotalTechnologyAnnualActivityLowerLimit	default	0	:=	;																			
#
# TotalTechnologyModelPeriodActivityUpperLimit{r in Region, t in Technology} Units: MWh
# Maximum level of activity by a technology over the whole model period.
param TotalTechnologyModelPeriodActivityUpperLimit	default	9999999999	:=	;																			
#
# TotalTechnologyModelPeriodActivityLowerLimit{r in Region, t in Technology} Units: MWh
# Minimum level of activity by a technology over the whole model period.
param TotalTechnologyModelPeriodActivityLowerLimit	default	0	:=	;																			
#
# RETagTechnology{r in Region, t in Technology, y in Year} Units: 1=yes, 0=no
# Flags technologies that are allowed to contribute to the renewable capacity of the system.
param RETagTechnology	default	0	:=							
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
wind_onshore	1	1	1	1	1	
PV	1	1	1	1	1	
hydro_ror	1	1	1	1	1	
hydro_stor	1	1	1	1	1	
hydro_dam	1	1	1	1	1	; 


#
# RETagFuel{r in Region,f in Fuel, y in Year} Units: 1=yes, 0=no
# The fuels for which there is a renewable target.
param RETagFuel	default	0	:=							
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
electricity	1	1	1	1	1	; 


#
# REMinProductionTarget{r in Region, f in Fuel, y in Year}  Units: Fraction
# What fraction of the fuels (tagged in the RETagFuel parameter) must come from the Renewable technologies (tagged in the RETagTechnology parameter)
param REMinProductionTarget	default	0	:=						
[*,*]	:	2010	2015	2020	2025	2030	:=
TUNISIA	0	0	0.05	0.15	0.3	; 


#																								
# Conversionls{l in TIMESLICE, ls in SEASON}																											
# Set equal to 1 to assign a particular time slice to a season. Set equal to 0 in order not to assign a particular time slice to a season.
param Conversionls	default	0	:=					
[*,*] :	1	2	3	4	:=
Sp1	1	0	0	0	
Sp2	1	0	0	0	
Sp3	1	0	0	0	
Sp4	1	0	0	0	
Sp5	1	0	0	0	
Sp6	1	0	0	0	
Sp7	1	0	0	0	
Sp8	1	0	0	0	
Sp9	1	0	0	0	
Sp10	1	0	0	0	
Sp11	1	0	0	0	
Sp12	1	0	0	0	
Sp13	1	0	0	0	
Sp14	1	0	0	0	
Sp15	1	0	0	0	
Sp16	1	0	0	0	
Sp17	1	0	0	0	
Sp18	1	0	0	0	
Sp19	1	0	0	0	
Sp20	1	0	0	0	
Sp21	1	0	0	0	
Sp22	1	0	0	0	
Sp23	1	0	0	0	
Sp24	1	0	0	0	
Su1	0	1	0	0	
Su2	0	1	0	0	
Su3	0	1	0	0	
Su4	0	1	0	0	
Su5	0	1	0	0	
Su6	0	1	0	0	
Su7	0	1	0	0	
Su8	0	1	0	0	
Su9	0	1	0	0	
Su10	0	1	0	0	
Su11	0	1	0	0	
Su12	0	1	0	0	
Su13	0	1	0	0	
Su14	0	1	0	0	
Su15	0	1	0	0	
Su16	0	1	0	0	
Su17	0	1	0	0	
Su18	0	1	0	0	
Su19	0	1	0	0	
Su20	0	1	0	0	
Su21	0	1	0	0	
Su22	0	1	0	0	
Su23	0	1	0	0	
Su24	0	1	0	0	
Fa1	0	0	1	0	
Fa2	0	0	1	0	
Fa3	0	0	1	0	
Fa4	0	0	1	0	
Fa5	0	0	1	0	
Fa6	0	0	1	0	
Fa7	0	0	1	0	
Fa8	0	0	1	0	
Fa9	0	0	1	0	
Fa10	0	0	1	0	
Fa11	0	0	1	0	
Fa12	0	0	1	0	
Fa13	0	0	1	0	
Fa14	0	0	1	0	
Fa15	0	0	1	0	
Fa16	0	0	1	0	
Fa17	0	0	1	0	
Fa18	0	0	1	0	
Fa19	0	0	1	0	
Fa20	0	0	1	0	
Fa21	0	0	1	0	
Fa22	0	0	1	0	
Fa23	0	0	1	0	
Fa24	0	0	1	0	
Wi1	0	0	0	1	
Wi2	0	0	0	1	
Wi3	0	0	0	1	
Wi4	0	0	0	1	
Wi5	0	0	0	1	
Wi6	0	0	0	1	
Wi7	0	0	0	1	
Wi8	0	0	0	1	
Wi9	0	0	0	1	
Wi10	0	0	0	1	
Wi11	0	0	0	1	
Wi12	0	0	0	1	
Wi13	0	0	0	1	
Wi14	0	0	0	1	
Wi15	0	0	0	1	
Wi16	0	0	0	1	
Wi17	0	0	0	1	
Wi18	0	0	0	1	
Wi19	0	0	0	1	
Wi20	0	0	0	1	
Wi21	0	0	0	1	
Wi22	0	0	0	1	
Wi23	0	0	0	1	
Wi24	0	0	0	1	; 


# Conversionld{l in TIMESLICE, ld in DAYTYPE}				
# Set equal to 1 to assign a particular time slice to a day type. Set equal to 0 in order not to assign a particular time slice to a day type.
param Conversionld	default	0	:=		
[*,*] :	1	:=
Sp1	1	
Sp2	1	
Sp3	1	
Sp4	1	
Sp5	1	
Sp6	1	
Sp7	1	
Sp8	1	
Sp9	1	
Sp10	1	
Sp11	1	
Sp12	1	
Sp13	1	
Sp14	1	
Sp15	1	
Sp16	1	
Sp17	1	
Sp18	1	
Sp19	1	
Sp20	1	
Sp21	1	
Sp22	1	
Sp23	1	
Sp24	1	
Su1	1	
Su2	1	
Su3	1	
Su4	1	
Su5	1	
Su6	1	
Su7	1	
Su8	1	
Su9	1	
Su10	1	
Su11	1	
Su12	1	
Su13	1	
Su14	1	
Su15	1	
Su16	1	
Su17	1	
Su18	1	
Su19	1	
Su20	1	
Su21	1	
Su22	1	
Su23	1	
Su24	1	
Fa1	1	
Fa2	1	
Fa3	1	
Fa4	1	
Fa5	1	
Fa6	1	
Fa7	1	
Fa8	1	
Fa9	1	
Fa10	1	
Fa11	1	
Fa12	1	
Fa13	1	
Fa14	1	
Fa15	1	
Fa16	1	
Fa17	1	
Fa18	1	
Fa19	1	
Fa20	1	
Fa21	1	
Fa22	1	
Fa23	1	
Fa24	1	
Wi1	1	
Wi2	1	
Wi3	1	
Wi4	1	
Wi5	1	
Wi6	1	
Wi7	1	
Wi8	1	
Wi9	1	
Wi10	1	
Wi11	1	
Wi12	1	
Wi13	1	
Wi14	1	
Wi15	1	
Wi16	1	
Wi17	1	
Wi18	1	
Wi19	1	
Wi20	1	
Wi21	1	
Wi22	1	
Wi23	1	
Wi24	1	; 


# Conversionlh{l in TIMESLICE, lh in DAILYTIMEBRACKET} 				
# Set equal to 1 to assign a particular time slice to a daily time bracket. Set equal to 0 in order not to assign a particular time slice to a daily time bracket.
param Conversionlh	default	0	:=					
[*,*] :	1	2	3	4	:=
Sp1	0	0	0	1	
Sp2	0	0	0	1	
Sp3	0	0	0	1	
Sp4	0	0	0	1	
Sp5	1	0	0	0	
Sp6	1	0	0	0	
Sp7	1	0	0	0	
Sp8	1	0	0	0	
Sp9	1	0	0	0	
Sp10	1	0	0	0	
Sp11	0	1	0	0	
Sp12	0	1	0	0	
Sp13	0	1	0	0	
Sp14	0	1	0	0	
Sp15	0	1	0	0	
Sp16	0	1	0	0	
Sp17	0	0	1	0	
Sp18	0	0	1	0	
Sp19	0	0	1	0	
Sp20	0	0	1	0	
Sp21	0	0	1	0	
Sp22	0	0	1	0	
Sp23	0	0	0	1	
Sp24	0	0	0	1	
Su1	0	0	0	1	
Su2	0	0	0	1	
Su3	0	0	0	1	
Su4	0	0	0	1	
Su5	1	0	0	0	
Su6	1	0	0	0	
Su7	1	0	0	0	
Su8	1	0	0	0	
Su9	1	0	0	0	
Su10	1	0	0	0	
Su11	0	1	0	0	
Su12	0	1	0	0	
Su13	0	1	0	0	
Su14	0	1	0	0	
Su15	0	1	0	0	
Su16	0	1	0	0	
Su17	0	0	1	0	
Su18	0	0	1	0	
Su19	0	0	1	0	
Su20	0	0	1	0	
Su21	0	0	1	0	
Su22	0	0	1	0	
Su23	0	0	0	1	
Su24	0	0	0	1	
Fa1	0	0	0	1	
Fa2	0	0	0	1	
Fa3	0	0	0	1	
Fa4	0	0	0	1	
Fa5	1	0	0	0	
Fa6	1	0	0	0	
Fa7	1	0	0	0	
Fa8	1	0	0	0	
Fa9	1	0	0	0	
Fa10	1	0	0	0	
Fa11	0	1	0	0	
Fa12	0	1	0	0	
Fa13	0	1	0	0	
Fa14	0	1	0	0	
Fa15	0	1	0	0	
Fa16	0	1	0	0	
Fa17	0	0	1	0	
Fa18	0	0	1	0	
Fa19	0	0	1	0	
Fa20	0	0	1	0	
Fa21	0	0	1	0	
Fa22	0	0	1	0	
Fa23	0	0	0	1	
Fa24	0	0	0	1	
Wi1	0	0	0	1	
Wi2	0	0	0	1	
Wi3	0	0	0	1	
Wi4	0	0	0	1	
Wi5	1	0	0	0	
Wi6	1	0	0	0	
Wi7	1	0	0	0	
Wi8	1	0	0	0	
Wi9	1	0	0	0	
Wi10	1	0	0	0	
Wi11	0	1	0	0	
Wi12	0	1	0	0	
Wi13	0	1	0	0	
Wi14	0	1	0	0	
Wi15	0	1	0	0	
Wi16	0	1	0	0	
Wi17	0	0	1	0	
Wi18	0	0	1	0	
Wi19	0	0	1	0	
Wi20	0	0	1	0	
Wi21	0	0	1	0	
Wi22	0	0	1	0	
Wi23	0	0	0	1	
Wi24	0	0	0	1	; 


#
# DaySplit{lh in DAILYTIMEBRACKET, y in YEAR};																											
# The length of one time bracket in one specific day as a fraction of the year, e.g., when distinguishing between days and night: 12h/(24h*365d)
param DaySplit	default	 0.000684931506849315 :=;

# DaysInDayType{ls in SEASON, ld in DAYTYPE, y in YEAR};
# Number of days for each day type within a week, i.e., out of 7
param DaysInDayType	default	7	:=	;

#
# TechnologyToStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}
param TechnologyToStorage	default	0	:=			
[TUNISIA,*,*,2]	:	csp_thermal_storage	Hydro-Storage	:=
csp_steam_turbine	1	0	
hydro_stor	0	1	; 


#
# TechnologyFromStorage{r in REGION, t in TECHNOLOGY, s in STORAGE, m in MODE_OF_OPERATION}
param TechnologyFromStorage	default	0	:=			
[TUNISIA,*,*,1]	:	csp_thermal_storage	Hydro-Storage	:=
csp_collector	1	0	
hydro_stor	0	1	; 


#																										
# StorageLevelStart{r in REGION, s in STORAGE}																											
# At beginning of first year. Attention: if zero, OSeMOSYS will use the first time slices in the entire first day type in the entire first season to fill the storage. 																											
# To avoid OSeMOSYS taking a whole part of a season to fill up the storage, and to avoid defining smaller seasons, set it to zero, run the model, and check the StorageLevelYearStart 																											
# variable of the following year and use a similar value for StorageLevelStart. Alternatively, model a few years before the first year of your interest.
param StorageLevelStart	default	999	:=			
[*,*]:	csp_thermal_storage	Hydro-Storage	:=
TUNISIA	5	5	; 


# StorageMaxChargeRate{r in REGION, s in STORAGE}; Unit: MW
param StorageMaxChargeRate	default	99	:=			
[*,*]	:	csp_thermal_storage	Hydro-Storage	:=
TUNISIA	0.1	0.1	; 


# StorageMaxDischargeRate{r in REGION, s in STORAGE}; Unit: MW
param StorageMaxDischargeRate	default	99	:=			
[*,*]	:	csp_thermal_storage	Hydro-Storage	:=
TUNISIA	0.5	0.1	; 


# MinStorageCharge{r in REGION, s in STORAGE, y in YEAR}; Unit: fraction of MaxStorageCharge, i.e., between 0.00 and 0.99.
param MinStorageCharge	default	0	:=						
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
csp_thermal_storage	0	0	0	0	0	
Hydro-Storage	0	0	0	0	0	; 


# OperationalLifeStorage{r in REGION, s in STORAGE}; Unit: years
param OperationalLifeStorage	default	99	:=			
[*,*]	:	csp_thermal_storage	Hydro-Storage	:=
TUNISIA	40	20	; 


# CapitalCostStorage{r in REGION, s in STORAGE, y in YEAR}; Unit: €/MWa
param CapitalCostStorage	default	50	:=						
[TUNISIA,*,*]	:	2010	2015	2020	2025	2030	:=
csp_thermal_storage	2000	2000	2000	2000	2000	
Hydro-Storage	500	500	500	500	500	; 


# ResidualStorageCapacity{r in REGION, s in STORAGE, y in YEAR}; 
# Storage capacity which is available from before the modelling period, or which is know to become available in a specific year. Unit: MWa
param ResidualStorageCapacity	default	999	:=							
[TUNISIA,*,*]	:		2010	2015	2020	2025	2030	:=
Hydro-Storage	100	100	100	0	0	; 


# CapacityOfOneTechnologyUnit{r in REGION, t in TECHNOLOGY, y in YEAR}; Unit: GW
# Defines the minimum size of one capacity addition. If set to zero, no mixed integer linear programming (MILP) is used and computational time will decrease.																		
param CapacityOfOneTechnologyUnit	default	0	:=	;

#
# TradeRoute{r in REGION, rr in REGION, f in FUEL, y in YEAR}
# Defines which region r is linked with which region rr in order to enable or disable trading of a specific fuel. Unit: Fraction, either 1 or 0
# 1 defines a trade link and 0 ensuring that no trade occurs. Values inbetween are not allowed. If r is linked to rr, rr has also to be linked with r.
# I.e., for one specific year and fuel, this parameter is entered as a symmetric matrix (with a diagonal of zeros).
param TradeRoute default	0 :=
  ;																											
end;
